,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
72,0.000399017333984375,0.0004886945264472148,0.0,0.0,gini,6,3,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
73,0.0009916305541992187,1.1084182053223233e-05,0.0,0.0,gini,6,3,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
74,0.0,0.0,0.0008038043975830078,0.00040203816292205883,gini,6,3,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
75,0.0005984783172607421,0.0004886555540883141,0.0,0.0,gini,6,4,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
76,0.00079803466796875,0.00039942435831369783,0.00019936561584472657,0.00039873123168945315,gini,6,4,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
77,0.0,0.0,0.0005990505218505859,0.0004891263365376737,gini,6,4,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
78,0.0005918025970458984,0.0004832936058712066,0.0,0.0,gini,6,4,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
79,0.000997304916381836,1.5078914929239175e-07,0.0,0.0,gini,6,4,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
80,0.0,0.0,0.000997304916381836,1.5078914929239175e-07,gini,7,1,2,0.9666666666666667,0.9666666666666667,0.9,0.9666666666666667,1.0,0.9600000000000002,0.03265986323710903,23
81,0.0,0.0,0.0001995086669921875,0.000399017333984375,gini,7,1,3,0.9666666666666667,0.9666666666666667,0.9,1.0,1.0,0.9666666666666668,0.036514837167011066,5
82,0.000997638702392578,6.843900725558913e-07,0.0,0.0,gini,7,1,4,0.9666666666666667,0.9666666666666667,0.9,1.0,1.0,0.9666666666666668,0.036514837167011066,5
83,0.0007978439331054688,0.0003989219950512487,0.0001995563507080078,0.0003991127014160156,gini,7,1,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9666666666666667,1.0,0.9666666666666668,0.02108185106778919,5
84,0.0,0.0,0.0007978439331054688,0.00039892199505124864,gini,7,1,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9666666666666667,1.0,0.9666666666666668,0.02108185106778919,5
85,0.00019936561584472657,0.00039873123168945315,0.0,0.0,gini,7,2,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
86,0.000997304916381836,1.5078914929239175e-07,0.0,0.0,gini,7,2,3,0.9666666666666667,0.9666666666666667,0.9,0.9,1.0,0.9466666666666667,0.039999999999999994,148
87,0.0001995086669921875,0.000399017333984375,0.0007978439331054688,0.0003989219950512487,gini,7,2,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
88,0.0,0.0,0.0001994609832763672,0.00039892196655273444,gini,7,2,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
89,0.0005983829498291016,0.0004885776558898482,0.0,0.0,gini,7,2,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
90,0.000797891616821289,0.0003989458760905677,0.0001995086669921875,0.000399017333984375,gini,7,3,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
91,0.0,0.0,0.0009976863861083985,7.776978697919889e-07,gini,7,3,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
92,0.0001995086669921875,0.000399017333984375,0.0,0.0,gini,7,3,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
93,0.000997304916381836,2.132480599880018e-07,0.0,0.0,gini,7,3,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
94,0.0001994609832763672,0.00039892196655273444,0.000797891616821289,0.000398945904587374,gini,7,3,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
95,0.0,0.0,0.0003989219665527344,0.0004885776326209085,gini,7,4,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
96,0.0007978439331054688,0.0003989219950512487,0.0,0.0,gini,7,4,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
97,0.0007978439331054688,0.00039892199505124864,0.0001995563507080078,0.0003991127014160156,gini,7,4,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
98,0.0,0.0,0.0009972572326660157,1.784161275279017e-07,gini,7,4,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
99,0.0,0.0,0.000399017333984375,0.0004886944566570864,gini,7,4,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
100,0.0007979393005371094,0.00039896966451610907,0.0,0.0,gini,8,1,2,0.9666666666666667,0.9666666666666667,0.9,0.9666666666666667,1.0,0.9600000000000002,0.03265986323710903,23
101,0.000797891616821289,0.0003989458760905677,0.00019941329956054687,0.00039882659912109374,gini,8,1,3,0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,99
102,0.0,0.0,0.000997304916381836,1.5078914929239175e-07,gini,8,1,4,0.9666666666666667,0.9666666666666667,0.9,1.0,1.0,0.9666666666666668,0.036514837167011066,5
103,0.0001994609832763672,0.0003989219665527344,0.0,0.0,gini,8,1,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9666666666666667,1.0,0.9666666666666668,0.02108185106778919,5
104,0.000997304916381836,2.611744678045111e-07,0.0,0.0,gini,8,1,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9666666666666667,1.0,0.9666666666666668,0.02108185106778919,5
105,0.000797891616821289,0.00039894581909694896,0.0001995086669921875,0.000399017333984375,gini,8,2,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
106,0.0,0.0,0.000997304916381836,1.5078914929239175e-07,gini,8,2,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
107,0.0,0.0,0.0,0.0,gini,8,2,4,0.9666666666666667,0.9666666666666667,0.9,0.9333333333333333,1.0,0.9533333333333334,0.03399346342395189,99
108,0.000997304916381836,0.0,0.0,0.0,gini,8,2,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
109,0.0003989696502685547,0.0004886360388238481,0.0005984306335449219,0.0004886165972346223,gini,8,2,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,1.0,0.9533333333333334,0.03399346342395189,99
110,0.0,0.0,0.00039887428283691406,0.0004885192380524391,gini,8,3,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
111,0.000797891616821289,0.00039894587609056776,0.0,0.0,gini,8,3,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
112,0.000797891616821289,0.00039894584759375934,0.0001994609832763672,0.0003989219665527344,gini,8,3,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
113,0.0,0.0,0.000997304916381836,2.611744678045111e-07,gini,8,3,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
114,0.00019941329956054687,0.00039882659912109374,0.0,0.0,gini,8,3,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
115,0.0009973526000976562,2.78041453115716e-07,0.0,0.0,gini,8,4,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
116,0.000399017333984375,0.0004886944333937081,0.000598287582397461,0.0004884997731965918,gini,8,4,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
117,0.0,0.0,0.0003989696502685547,0.0004886360853561638,gini,8,4,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
118,0.0003989696502685547,0.0004886360853561638,0.0,0.0,gini,8,4,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
119,0.0009973526000976562,2.3360154559928684e-07,0.0,0.0,gini,8,4,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
120,0.0,0.0,0.000997304916381836,1.5078914929239175e-07,entropy,3,1,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
121,0.0,0.0,0.0009970664978027344,5.642013342952362e-07,entropy,3,1,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
122,0.0,0.0,0.000797891616821289,0.00039894584759375934,entropy,3,1,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
123,0.0,0.0,0.0,0.0,entropy,3,1,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
124,0.0007979869842529297,0.00039899350281149214,0.00019960403442382814,0.00039920806884765627,entropy,3,1,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9333333333333333,1.0,0.96,0.024944382578492935,28
125,0.0,0.0,0.0009972572326660157,5.091227651611e-07,entropy,3,2,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
126,0.0,0.0,0.000997161865234375,2.431401974483864e-07,entropy,3,2,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
127,0.0,0.0,0.0,0.0,entropy,3,2,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
128,0.0003989696502685547,0.000488636038823848,0.0,0.0,entropy,3,2,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
129,0.0009972572326660157,1.784161275279017e-07,0.0,0.0,entropy,3,2,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
130,0.000399017333984375,0.0004886944566570864,0.0005984306335449219,0.0004886166205017064,entropy,3,3,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
131,0.0,0.0,0.0005983829498291016,0.0004885776558898482,entropy,3,3,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
132,0.0003989219665527344,0.0004885776326209085,0.0,0.0,entropy,3,3,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
133,0.0009973526000976562,2.3360154559928684e-07,0.0,0.0,entropy,3,3,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
134,0.0007978439331054688,0.00039892199505124864,0.0001994609832763672,0.0003989219665527344,entropy,3,3,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
135,0.0,0.0,0.0009973526000976562,9.536743164062499e-08,entropy,3,4,2,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
136,0.0,0.0,0.0001994609832763672,0.00039892196655273444,entropy,3,4,3,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
137,0.0005984306335449219,0.000488616573967537,0.0,0.0,entropy,3,4,4,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
138,0.0007979393005371094,0.00039896977849652576,0.0,0.0,entropy,3,4,5,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
139,0.000997304916381836,1.5078914929239175e-07,0.0,0.0,entropy,3,4,6,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.8666666666666667,1.0,0.9466666666666667,0.04521553322083511,148
